;name,id,order,use,rule_id,league,automatch_normal,automatch_rank,option,ui_halftime,ui_team,ui_counttype,ui_missiontext,ui_botmode,ui_pvemode,ui_teamswitch_selection,defaultitem,check_minplayer,check_everyplayerspawn,map_categorize,kad,accuracy,winlose,use_in_channel,roundbase,lua_ref_type,battleboard_type,ui_team_name_ct,ui_team_name_tr,new_mod,update_mod,ui_mod_ex,map_id,ui_mod_set_state
original,1,1,1,0,1,1,0,autoteambalance(0;1;*2;3)/observer(*0;1;2)/weaponrestrict(*0;9;5;4;3;7)/teamswitch(0;*1)/maxplayers(10;*16;20;24;32),1,1,1,#CSO2_UI_MISSIONTEXT_ORIGINAL,3,0,1,1;2;3;4,0,1,1,1,1,1,n1b1m1c1,1,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_ORIGINAL,87/3/95/55/66/79/82/84/7/41/12/70/1/2/4/5/10/11/90/79/15/17/18/22/23/24/29/57/62/112,1
teamdeath,2,2,1,0,1,1,1,autoteambalance(0;1;*2;4)/killlimit(30;50;*100;150;200)/weaponrestrict(*0;9;5;4;3;7;10)/teamswitch(*0)/observer(*1)/maxplayers(10;16;*24;32)/respawntime(1;*3;5;7),0,1,1,#CSO2_UI_MISSIONTEXT_TEAMDEATH,3,0,1,,0,0,0,1,1,1,n1b1m1c0,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_TDM,85/8/95/3/44/7/92/90/79/84/4/1/2/5/9/10/11/12/15/17/18/22/23/24/29/40/42/46/55/57/62/66/70/112,1
zombie,3,3,1,0,0,0,0,weaponrestrict(0)/winlimit(5;*9;*15;*20;*30)/observer(0;*1;2)/maxplayers(10;16;24;32;50;*65),2,0,2,#CSO2_UI_MISSIONTEXT_ZOMBIE,3,0,0,,0,1,0,0,0,1,n1b1m1c0,1,0,1,#CSO2_TEAM_NAME_HUMAN,#CSO2_TEAM_NAME_ZOMBIE,0,0,#CSO2_UI_MOD_RECOMMEND_ZOMBIE,7/2/5/9/10/11/15/18/23/24/29/41/62/124/125/126/127/132/134/137/150/153/154/157/179/165/169/180/181/183/184/185/186/187/188/189/192/200/201/202/203/204/204/205/206/207/208,1
stealth,4,4,1,0,1,0,0,autoteambalance(0;1;*2;3)/winlimit(3;*5;9;13)/maxplayers(10;*16;24;32)/weaponrestrict(0)/teamswitch(0;*1),1,1,1,#CSO2_UI_MISSIONTEXT_STEALTH,3,0,0,,0,1,1,1,1,1,n1b1m1c1,1,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_STEALTH,7/1/4/3/2/5/10/11/12/15/17/90/79/18/22/23/24/29/41/55/62/66/70/79/84/112,1
gunteamdeath,5,55,1,0,1,1,1,autoteambalance(0;1;*2)/winlimit(1)/observer(0;*1;2)/weaponrestrict(0)/maxplayers(10;16;24;*32),0,1,1,#CSO2_UI_MISSIONTEXT_GUNTEAMDEATH,3,0,0,,0,0,0,1,1,1,n1b1m1c0,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_GUNTEAMDEATH,1/7/44/3/4/2/5/8/9/10/11/12/15/17/18/22/23/92/90/79/24/29/40/42/46/55/62/66/70/79/84/112,1
tutorial,6,26,1,0,1,0,0,autoteambalance(0)/weaponrestrict(0)/maxplayers(1)/winlimit(1)/observer(1),0,0,1,#CSO2_UI_MISSIONTEXT_TUTORIAL,0,0,0,,2,0,0,0,0,0,n1b1m1c0,0,0,2,,,0,0,#CSO2_UI_MOD_RECOMMEND_TUTORIAL,13,0
hide,7,7,1,6,0,0,0,autoteambalance(0)/winlimit(*5;9;13;17)/weaponrestrict(0)/observer(*1;3)/maxplayers(10;16;*24;32),0,0,1,#CSO2_UI_MISSIONTEXT_HIDE,0,0,0,,1,1,0,0,0,0,n1b1m1c0,1,0,2,#CSO2_TEAM_NAME_TAGGER,#CSO2_TEAM_NAME_PROP,0,0,#CSO2_UI_MOD_RECOMMEND_HIDE,118/46/5/50/54/62/4/43/47/44/48/55/18/23/10/12/19,1
pig,8,8,1,0,0,0,0,autoteambalance(0;1;*2;3)/observer(0;*1;2)/weaponrestrict(0),0,1,1,#CSO2_UI_MISSIONTEXT_PIG,3,0,0,,0,1,0,0,0,1,n1b1m1c0,1,0,1,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_PIG,1/7/17/3/2/4/15/92/90/79/23/24/29/41/42/44/62/66/70/79/84/112,1
animationtest_vcd,9,9,0,0,0,0,0,,0,0,1,,0,0,0,,0,1,0,0,0,0,n1b1m1c0,0,0,0,,,0,0,,,0
gz_survivor,10,10,0,0,0,0,0,autoteambalance(0)/weaponrestrict(0),0,0,1,,0,0,0,,0,1,0,0,0,0,n1b1m1c0,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,,100/107/114,0
devtest,11,11,0,0,1,1,0,autoteambalance(0)/weaponrestrict(0),2,0,2,#CSO2_UI_MISSIONTEXT_ZOMBIE,0,0,0,,1,1,0,0,0,0,n1b1m1c0,1,0,0,#CSO2_TEAM_NAME_HUMAN,#CSO2_TEAM_NAME_ZOMBIE,0,0,,49,0
originalmr,12,12,1,0,1,0,0,autoteambalance(0;*1)/winlimit(5;*9;16)/maxplayers(*10;12;24;32)/weaponrestrict(*0;9;5;4;3)/teamswitch(0;*1),1,1,1,#CSO2_UI_MISSIONTEXT_ORIGINALMR,3,0,0,,0,1,1,1,1,1,n1b1m1c1,1,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_ORIGINALMR,3/82/12/11/1/2/4/5/7/10/90/79/15/17/18/22/23/24/29/41/55/66/70/79/84/112,1
originalmrdraw,13,13,0,0,0,0,0,,0,1,1,#CSO2_UI_MISSIONTEXT_ORIGINALMRDRAW,3,0,0,,0,1,0,1,1,0,n1b1m1c0,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_ORIGINALMRDRAW,,0
casualbomb,14,55,0,0,1,1,1,autoteambalance(0;1;*2;3)/observer(*0;1;2)/weaponrestrict(*0;9;5;4;3)/teamswitch(0;*1)/maxplayers(10;16;*24;32),1,1,1,#CSO2_UI_MISSIONTEXT_CASUALBOMB,3,0,1,,0,1,0,1,1,1,n1b1m1c0,1,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_CASUALBOMB,3/1/2/11/12/15/18/22/23/24/29/41/55/66/70/82/112,1
deathmatch,15,15,1,0,0,1,0,autoteambalance(0)/killlimit(40;*60;80;100;150)/observer(0;*1;2)/weaponrestrict(*0;9;5;4;3;7;10)/maxplayers(10;*16;24;32),0,0,1,#CSO2_UI_MISSIONTEXT_DEATHMATCH,3,0,0,,1,1,0,0,1,1,n1b1m1c0,0,0,2,,,0,0,#CSO2_UI_MOD_RECOMMEND_DEATHMATCH,9/3/44/7/8/1/2/4/5/10/11/12/15/92/90/79/17/18/22/23/24/29/40/41/42/46/55/62/66/70/79/84/112,1
scenario_test,16,16,0,1,0,0,0,autoteambalance(0)/weaponrestrict(0),0,0,1,,0,1,0,,2,1,0,0,0,0,n1b1m1c0,0,0,0,,,0,0,,,0
gz,17,17,1,2,0,0,0,autoteambalance(0)/maxplayers(*64)/weaponrestrict(0),0,1,0,,1,0,0,,3,0,0,0,0,0,n1b1m1c0,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,,100/107,3
gz_intro,18,18,0,2,0,0,0,autoteambalance(0)/weaponrestrict(0),0,0,0,,1,0,0,,3,0,0,0,0,0,n1b1m1c0,0,0,0,,,0,0,,100,3
gz_tour,19,19,0,2,0,0,0,autoteambalance(0)/maxplayers(*64)/weaponrestrict(0),0,0,0,,1,0,0,,3,0,0,0,0,0,n1b1m1c0,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,,100/107,3
gz_pve,20,20,1,2,0,0,0,autoteambalance(0)/maxplayers(*32)/weaponrestrict(0),0,0,0,,1,0,0,,3,0,0,0,0,0,n1b1m1c0,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,,100,3
eventmod01,21,21,1,0,0,0,0,autoteambalance(0;1;*2;4)/killlimit(*100;150;200)/weaponrestrict(*0)/teamswitch(*0)/observer(*1)/maxplayers(10;*16;24;32)/respawntime(1;*3;5;7),0,1,1,#CSO2_UI_MISSIONTEXT_TEAMDEATH,3,0,0,,0,0,0,0,0,1,n1b1m1c0,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_WEAPON_SPECIAL,4/7/44/3/5/17/1/2/8/9/10/92/90/79/11/12/15/18/22/23/24/29/40/42/46/62/66/70/112,1
duel,22,22,0,7,0,1,1,autoteambalance(0)/winlimit(5)/observer(0)/maxplayers(4;8;*10;16)/weaponrestrict(0)/teamswitch(*0),0,1,0,#CSO2_UI_MISSIONTEXT_DUEL,1,0,0,,0,1,0,1,1,1,n1b1m1c0,1,0,2,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_DUEL,92/90/79/68,1
gz_ZB,23,23,0,2,0,0,0,autoteambalance(0)/maxplayers(*32)/weaponrestrict(0),0,0,1,,0,0,0,,0,0,0,0,0,0,n1b1m1c0,0,0,0,#CSO2_TEAM_NAME_HUMAN,#CSO2_TEAM_NAME_ZOMBIE,0,0,,,3
heroes,24,24,1,1,0,0,0,autoteambalance(0)/winlimit(1)/maxplayers(4;*8;10;16)/weaponrestrict(0)/observer(0),0,0,1,#CSO2_UI_MISSIONTEXT_HEROES,0,0,0,,2,1,0,0,0,0,n1b1m1c0,1,0,2,#CSO2_TEAM_NAME_HUMAN,#CSO2_TEAM_NAME_ZOMBIE,0,0,,28,1
eventmod02,25,25,1,0,0,0,0,autoteambalance(0)/killlimit(*10)/teamswitch(*0)/observer(*1)/maxplayers(10;16;24;*32)/weaponrestrict(0),0,0,1,#CSO2_UI_MISSIONTEXT_MONTHLY_MOD,1,0,0,,1,1,0,0,0,0,n1b1m1c0,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_MONTHLY_MOD,8/42/40/5/90/9/92/79/57/60/54,1
zombiecraft,26,26,0,3,0,0,0,autoteambalance(0)/winlimit(1)/maxplayers(8;*16)/weaponrestrict(0)/observer(*1)/teamswitch(*0),0,0,1,#CSO2_UI_MISSIONTEXT_COMMANDERZ,0,0,0,,1,1,0,0,0,0,n1b1m1c0,0,0,1,#CSO2_TEAM_NAME_HUMAN,#CSO2_TEAM_NAME_ZOMBIE,0,0,#CSO2_UI_MOD_RECOMMEND_COMMANDERZ,30/81,1
campaign1,27,27,1,0,1,1,1,autoteambalance(0)/killlimit(60)/weaponrestrict(*0;9;5;4;3;7;10)/teamswitch(0)/observer(*1)/maxplayers(*32),0,1,1,#CSO2_UI_MISSIONTEXT_TEAMDEATH,3,0,1,,0,0,0,1,1,1,n1b1m1c0,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,,8,0
campaign2,28,28,1,0,1,1,1,autoteambalance(0)/winlimit(1)/observer(0;*1;2)/weaponrestrict(0)/maxplayers(*32),0,1,1,#CSO2_UI_MISSIONTEXT_GUNTEAMDEATH,3,0,0,,0,0,0,1,1,1,n1b1m1c0,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,,40,0
campaign3,29,29,1,0,1,1,1,autoteambalance(0)/maxplayers(32)/observer(*0;1;2)/weaponrestrict(*0;9;5;4;3;7)/teamswitch(1)/winlimit(3),1,1,1,#CSO2_UI_MISSIONTEXT_ORIGINAL,3,0,1,1;2;3;4,0,1,1,1,1,1,n1b1m1c1,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,,3,0
campaign4,30,30,1,0,1,0,0,autoteambalance(0)/winlimit(3)/maxplayers(32)/weaponrestrict(0)/teamswitch(0;*1),1,1,1,#CSO2_UI_MISSIONTEXT_STEALTH,3,0,0,,0,1,1,1,1,1,n1b1m1c1,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,,7,0
campaign5,31,31,1,0,1,0,0,autoteambalance(2)/winlimit(1)/observer(1)/weaponrestrict(0)/maxplayers(1),1,1,1,,0,0,0,,2,0,0,0,0,0,n1b1m1c1,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,,45,0
campaign6,32,32,0,0,1,0,0,,1,1,1,,3,0,0,,0,1,1,1,1,1,n1b1m1c1,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,,,0
campaign7,33,33,0,0,1,0,0,,1,1,1,,3,0,0,,0,1,1,1,1,1,n1b1m1c1,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,,,0
campaign8,34,34,0,0,1,0,0,,1,1,1,,3,0,0,,0,1,1,1,1,1,n1b1m1c1,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,,,0
campaign9,35,35,0,0,1,0,0,,1,1,1,,3,0,0,,0,1,1,1,1,1,n1b1m1c1,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,,,0
z_scenario,36,36,1,4,0,0,0,autoteambalance(0)/winlimit(1)/maxplayers(4;*8;10;16)/weaponrestrict(0)/observer(*0)/teamswitch(*0)/difficulty(*1;2;3),0,0,1,#CSO2_UI_MISSIONTEXT_Z_SCENARIO,0,1,0,,2,1,0,0,0,0,n1b1m1c0,0,2,2,#CSO2_TEAM_NAME_HUMAN,#CSO2_TEAM_NAME_ZOMBIE,0,0,#CSO2_UI_MOD_RECOMMEND_Z_SCENARIO,115/53/52/16,1
zombie_prop,37,37,1,0,1,1,0,autoteambalance(0)/weaponrestrict(0)/observer(0;*1;2)/maxplayers(10;16;*24;32),2,0,2,#CSO2_UI_MISSIONTEXT_ZOMBIE,0,0,0,,1,1,0,0,0,0,n1b1m1c0,1,0,2,#CSO2_TEAM_NAME_HUMAN,#CSO2_TEAM_NAME_ZOMBIE,0,0,#CSO2_UI_MOD_RECOMMEND_ZOMBIE_PROP,51/59/4/94/109/87/46/23/19/29/84/112/69/71/58/61/60,1
ghost,38,38,1,0,0,0,0,autoteambalance(0)/weaponrestrict(0)/maxplayers(16;*24;32)/observer(*1),0,0,1,#CSO2_UI_MISSIONTEXT_ZOMBIE,0,0,0,,1,1,0,0,0,0,n1b1m1c0,1,0,2,#CSO2_TEAM_NAME_HUMAN,#CSO2_TEAM_NAME_GHOST,0,0,#CSO2_UI_MOD_RECOMMEND_GHOST,59/58/51/7/15/5/10/19/22/60/61/69/71/18/62,1
tag,39,39,1,0,0,0,0,autoteambalance(0)/weaponrestrict(0)/observer(0;*1;2)/maxplayers(10;16;*24;32),0,0,1,#CSO2_UI_MISSIONTEXT_ZOMBIE,0,0,0,,1,1,0,0,0,0,n1b1m1c0,1,0,2,#CSO2_TEAM_NAME_HUMAN,#CSO2_TEAM_NAME_PIG,0,0,#CSO2_UI_MOD_RECOMMEND_TAG,5/15/11/29/24/7/50/2/10/112/18/23/44,1
hide_match,40,40,1,6,0,0,0,autoteambalance(0)/winlimit(*5;9;13;17)/weaponrestrict(0)/observer(*1;3),0,1,1,#CSO2_UI_MISSIONTEXT_HIDE,0,0,0,,0,1,0,0,0,0,n1b1m1c0,1,0,1,#CSO2_TEAM_NAME_ALLY,#CSO2_TEAM_NAME_ENEMY,0,0,#CSO2_UI_MOD_RECOMMEND_HIDE_MATCH,19/46/50/54/4/43/47/48/55/18/23/5/10/12,1
