;name,id,order,use,rule_id,league,automatch_normal,automatch_rank,option,ui_halftime,ui_team,ui_counttype,ui_missiontext,ui_botmode,ui_pvemode,ui_teamswitch_selection,defaultitem,check_minplayer,check_everyplayerspawn,map_categorize,kad,accuracy,winlose,use_in_channel,roundbase,lua_ref_type,battleboard_type,ui_team_name_ct,ui_team_name_tr,new_mod,update_mod,ui_mod_ex,map_id,ui_mod_set_state
hide_ice,41,41,0,6,0,0,0,autoteambalance(0)/winlimit(5;*9;13)/weaponrestrict(0)/observer(*1;3),0,0,1,#CSO2_UI_MISSIONTEXT_HIDE,0,0,0,,1,1,0,0,0,0,n1b1m1c0,1,0,1,#CSO2_TEAM_NAME_TAGGER,#CSO2_TEAM_NAME_PROP,0,0,#CSO2_UI_MOD_RECOMMEND_HIDE_ICE,43/19,1
diy,42,42,1,5,0,0,0,autoteambalance(0;1)/killlimit/weaponrestrict(*0;9;5;4;3;7;10)/teamswitch(*0)/observer(*1)/maxplayers(10;16;*24;32),0,1,1,#CSO2_UI_MISSIONTEXT_TEAMDEATH,0,0,1,,0,0,0,1,1,1,n1b1m1c0,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_DIY,92/90/40/57/95/8/79/42/44/9,1
hide_Item,43,43,0,6,0,0,0,autoteambalance(0)/winlimit(*5;9)/weaponrestrict(0)/observer(*1;3),0,0,1,#CSO2_UI_MISSIONTEXT_HIDE_ITEM,0,0,0,,1,1,0,0,0,0,n1b1m1c0,1,0,2,#CSO2_TEAM_NAME_TAGGER,#CSO2_TEAM_NAME_PROP,0,0,#CSO2_UI_MOD_RECOMMEND_HIDE_ITEM,62,1
zd_boss1,44,44,1,4,0,0,0,autoteambalance(0;*2)/winlimit(1)/maxplayers(3;5;*8;10)/weaponrestrict(0)/observer(*0)/teamswitch(*0),0,0,1,#CSO2_UI_MISSIONTEXT_Z_SCENARIO,0,1,0,,2,1,0,0,0,0,n1b1m1c0,0,1,2,#CSO2_TEAM_NAME_HUMAN,#CSO2_TEAM_NAME_ZOMBIE,0,0,,67/120/122,0
zd_boss2,45,45,1,4,0,0,0,autoteambalance(0;*2)/winlimit(1)/maxplayers(3;5;*8;10)/weaponrestrict(0)/observer(*0)/teamswitch(*0),0,0,1,#CSO2_UI_MISSIONTEXT_Z_SCENARIO,0,1,0,,2,1,0,0,0,0,n1b1m1c0,0,1,2,#CSO2_TEAM_NAME_HUMAN,#CSO2_TEAM_NAME_ZOMBIE,0,0,,67/120/122,0
zd_boss3,46,46,1,4,0,0,0,autoteambalance(0;*2)/winlimit(1)/maxplayers(3;5;*8;10)/weaponrestrict(0)/observer(*0)/teamswitch(*0),0,0,1,#CSO2_UI_MISSIONTEXT_Z_SCENARIO,0,1,0,,2,1,0,0,0,0,n1b1m1c0,0,1,2,#CSO2_TEAM_NAME_HUMAN,#CSO2_TEAM_NAME_ZOMBIE,0,0,,67/120/122,0
practice,47,47,1,0,1,1,1,autoteambalance(0)/killlimit(*100;150;200;250;300;350)/weaponrestrict(*0)/teamswitch(*0)/observer(*1)/maxplayers(*1;3)/difficulty(*1;2;3),0,1,1,#CSO2_UI_MISSIONTEXT_TEAMDEATH,0,0,1,,0,0,0,0,0,0,n1b1m1c0,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_PRACTICE,3/90/8/9/40/92/79/42/57/54,0
zombie_commander,48,48,1,8,0,0,0,autoteambalance(0)/winlimit(1)/maxplayers(10)/weaponrestrict(0)/observer(*1)/teamswitch(*0),0,0,1,#CSO2_UI_MISSIONTEXT_COMMANDERZ,0,0,0,,1,1,0,0,0,0,n1b1m1c0,0,0,1,#CSO2_TEAM_NAME_HUMAN,#CSO2_TEAM_NAME_ZOMBIE,0,0,#CSO2_UI_MOD_RECOMMEND_COMMANDERZ,81/30,1
casualoriginal,49,55,0,0,1,1,1,autoteambalance(0;1;*2;3)/observer(*0;1;2)/weaponrestrict(*0;9;5;4;3;7)/teamswitch(0;*1),1,1,1,#CSO2_UI_MISSIONTEXT_ORIGINAL,3,0,1,1;2;3;4,0,1,1,1,1,1,n1b1m1c1,1,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_CASUALORIGINAL,3/55/95/66/79/82/84/7/41/12/70/1/2/4/5/10/11/15/17/18/22/23/24/29/57/62/112,1
hide2,50,50,1,6,0,0,0,autoteambalance(0)/winlimit(*5;9;13;17)/weaponrestrict(0)/observer(*1;3)/maxplayers(10;16;*24;32),0,0,1,#CSO2_UI_MISSIONTEXT_HIDE,0,0,0,,1,1,0,0,0,0,n1b1m1c0,1,0,2,#CSO2_TEAM_NAME_TAGGER,#CSO2_TEAM_NAME_PROP,0,0,#CSO2_UI_MOD_RECOMMEND_HIDE2,119/83/93/88/91/86/76/73/74/80/75,1
gunball,51,51,1,9,0,0,0,autoteambalance(0)/weaponrestrict(0;3;4;5;7;*9;10)/observer(*1)/maxplayers(4;8;*10;16)/winlimit(5;*9;13;17;21;25),0,1,1,#CSO2_UI_MISSIONTEXT_GOAL,0,0,0,,0,0,0,0,0,0,n1b1m1c0,1,0,1,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_GOAL,77,1
zombie_zeta,53,53,1,10,0,0,0,weaponrestrict(*0;9;5;4;3;7;10)/winlimit(5;*9;*15;*20;*30;*50;*100;*200;*255)/observer(0;*1;2)/maxplayers(10;16;24;32;50;*65),2,0,2,#CSO2_UI_MISSIONTEXT_ZOMBIE,3,0,0,,0,1,0,0,0,1,n1b1m1c0,1,0,1,#CSO2_TEAM_NAME_HUMAN,#CSO2_TEAM_NAME_ZOMBIE,0,0,#CSO2_UI_MOD_RECOMMEND_ZOMBIE2,9/26/56/87/94/109/97/85/3/95/55/66/79/82/84/7/41/12/70/1/2/4/5/10/11/90/79/15/17/18/22/23/24/29/57/62/112/121/123/129/130/139/150/127/132/134/137/150/153/154/157/165/169/179/180/181/183/184/185/186/187/188/189/191/192/193/200/201/202/203/204/204/205/206/207/208,4
tdm_small,54,54,0,0,0,1,1,autoteambalance(*0;1;2)/killlimit(50)/weaponrestrict(0)/teamswitch(*0)/observer(*1)/maxplayers(6;*10;16)/respawntime(1;*3),0,1,1,#CSO2_UI_MISSIONTEXT_TEAMDEATH,3,0,1,,0,0,0,1,1,1,n1b1m1c0,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_TDM_SMALL,92/40/42/57,1
de_small,55,55,0,0,1,1,1,autoteambalance(0;1;*2;3)/observer(*0;1;2)/weaponrestrict(*0;9;5;4;3;7)/teamswitch(0;*1)/winlimit(3;*5;9)/maxplayers(2;6;*10;16),1,1,1,#CSO2_UI_MISSIONTEXT_ORIGINAL,3,0,1,1;2;3;4,0,1,1,1,1,1,n1b1m1c0,1,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_DE_SMALL,90/79,1
gunteamdeath_re,56,56,1,0,1,1,1,autoteambalance(0;1;*2)/winlimit(1)/observer(0;*1;2)/weaponrestrict(0),0,1,1,#CSO2_UI_MISSIONTEXT_GUNTEAMDEATH,3,0,0,,0,0,0,1,1,1,n1b1m1c0,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_GUNTEAMDEATH_RE,1/7/44/3/4/2/5/8/9/10/11/12/15/17/18/22/92/90/79/23/24/29/40/42/46/55/62/66/70/79/84/112,1
endless_wave,57,57,1,12,0,1,0,autoteambalance(0)/winlimit(1)/maxplayers(4;*8;10;16)/weaponrestrict(0)/observer(*0)/teamswitch(*0),0,0,1,#CSO2_UI_MISSIONTEXT_Z_SCENARIO,0,1,0,,2,1,0,0,0,0,n1b1m1c0,0,0,2,#CSO2_TEAM_NAME_HUMAN,#CSO2_TEAM_NAME_ZOMBIE,0,0,#CSO2_UI_MOD_RECOMMEND_ENDLESS_WAVE,96/120/122,1
rankmatch_original,58,58,0,0,1,0,1,autoteambalance(0;1;*2;3)/winlimit(9)/observer(0)/weaponrestrict(0)/maxplayers(10)/teamswitch(1),1,1,1,#CSO2_UI_MISSIONTEXT_ORIGINAL,3,0,1,1;2;3;4,0,1,1,1,1,1,n1b1m1c1,1,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_RANKMATCH_ORIGINAL,3/12/66/79/87/55/82/84/7/41/70/1/2/4/5/10/11/90/79/15/17/18/22/23/24/29/62/112,4
rankmatch_teamdeath,59,59,0,0,1,1,1,autoteambalance(0;1;*2;3)/killlimit(80)/weaponrestrict(0)/teamswitch(1)/observer(1)/maxplayers(12)/respawntime(1),0,1,1,#CSO2_UI_MISSIONTEXT_TEAMDEATH,3,0,1,,0,0,0,1,1,1,n1b1m1c0,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_RANKMATCH_TEAMDEATH,85/79/42/8/92/3/44/7/90/84/4/1/2/5/9/10/11/12/15/17/18/22/23/24/29/40/46/55/62/66/70/112,4
play_ground,60,60,1,14,0,1,0,autoteambalance(0)/killlimit(15;*30;45;60)/observer(*1)/weaponrestrict(*0)/maxplayers(16;*32),0,0,1,#CSO2_UI_MISSIONTEXT_DEATHMATCH,0,0,0,,2,1,0,0,1,1,n1b1m1c0,0,0,2,,,,,#CSO2_UI_MOD_RECOMMEND_PLAY_GROUND,98,1
madcity,61,61,0,13,0,0,0,autoteambalance(0)/weaponrestrict(0)/winlimit(1)/observer(*1)/maxplayers(16;*24;32;48),2,0,2,#CSO2_UI_MISSIONTEXT_ZOMBIE,0,0,0,,4,1,0,0,0,0,n1b1m1c0,0,0,2,#CSO2_TEAM_NAME_HUMAN,#CSO2_TEAM_NAME_ZOMBIE,0,0,#CSO2_UI_MOD_RECOMMEND_MADCITY,99/40/100,2
hide_origin,62,62,1,6,0,0,0,autoteambalance(0)/winlimit(*5;9;13;17)/weaponrestrict(0)/observer(*1;3)/maxplayers(10;16;*24;32),0,0,1,#CSO2_UI_MISSIONTEXT_HIDE_ORIGIN,0,0,0,,1,1,0,0,0,0,n1b1m1c0,1,0,2,#CSO2_TEAM_NAME_TAGGER,#CSO2_TEAM_NAME_PROP,0,0,#CSO2_UI_MOD_RECOMMEND_HIDE_ORIGIN,5/4/19/23/44/10/46/50/54/62,1
teamdeath_mutation,63,63,1,15,1,1,1,autoteambalance(0;1;*2;4)/killlimit(100;150;*200;250;300;400;600;800)/weaponrestrict(*0;9;5;4;3;7;10)/teamswitch(*0)/observer(*1)/maxplayers(10;16;20;*24;32)/respawntime(1;*3;5;7),0,1,1,#CSO2_UI_MISSIONTEXT_TEAMDEATH,3,0,1,,0,0,0,1,1,1,n1b1m1c0,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_TDM_MUTATION,85/8/3/44/7/79/84/4/1/2/5/9/92/90/79/10/11/12/15/17/18/22/23/24/29/40/42/46/55/62/66/70/112,1
giant,64,64,1,16,0,0,0,autoteambalance(0)/weaponrestrict(0)/winlimit(*3;5;7)/maxplayers(*10;16)/observer(*1),2,1,2,#CSO2_UI_MISSIONTEXT_GIANT,0,0,0,,1,1,0,0,0,0,n1b1m1c0,1,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_GIANT,110,1
z_scenario_side,65,65,1,4,0,0,0,autoteambalance(0)/winlimit(1)/maxplayers(4;*8;10;16)/weaponrestrict(0)/observer(*0)/teamswitch(*0)/difficulty(*1;2;3),0,0,1,#CSO2_UI_MISSIONTEXT_Z_SCENARIO,0,1,0,,2,1,0,0,0,0,n1b1m1c0,0,2,2,#CSO2_TEAM_NAME_HUMAN,#CSO2_TEAM_NAME_ZOMBIE,0,0,#CSO2_UI_MOD_RECOMMEND_Z_SCENARIO,117/116/89,1
hide_multi,66,66,1,6,0,0,0,autoteambalance(0)/winlimit(5;*9;13;17)/weaponrestrict(0)/observer(*1;3)/maxplayers(16;*24;32),0,0,1,#CSO2_UI_MISSIONTEXT_HIDE,0,0,0,,1,1,0,0,0,0,n1b1m1c0,1,0,2,#CSO2_TEAM_NAME_TAGGER,#CSO2_TEAM_NAME_PROP,0,0,#CSO2_UI_MOD_RECOMMEND_HIDE_MULTI,113/88/91/119/83/86/73/93,1
madcity_team,67,67,0,13,0,0,0,autoteambalance(0)/weaponrestrict(0)/winlimit(1)/observer(*1)/maxplayers(16;*24;32;48),2,0,2,#CSO2_UI_MISSIONTEXT_ZOMBIE,0,0,0,,4,1,0,0,0,0,n1b1m1c1,1,0,2,#CSO2_TEAM_NAME_HUMAN,#CSO2_TEAM_NAME_ZOMBIE,0,0,#CSO2_UI_MOD_RECOMMEND_MADCITY_TEAM,114/99/40/100,2
rankmatch_stealth,68,68,0,0,1,0,1,autoteambalance(0;1;*2;3)/winlimit(9)/observer(0)/weaponrestrict(0)/teamswitch(1)/maxplayers(10),1,1,1,#CSO2_UI_MISSIONTEXT_STEALTH,3,0,1,,0,1,1,1,1,1,n1b1m1c1,1,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_STEALTH,4/7/10/17/1/3/2/5/11/12/15/90/79/18/22/23/24/29/41/55/62/66/70/79/84/112,4
madcity,69,61,1,13,0,0,0,autoteambalance(0)/weaponrestrict(0)/winlimit(5;*7;9)/observer(*1)/maxplayers(16;*24;32),2,0,2,#CSO2_UI_MISSIONTEXT_ZOMBIE,0,0,0,,4,1,0,0,0,0,n1b1m1c0,0,0,2,#CSO2_TEAM_NAME_HUMAN,#CSO2_TEAM_NAME_ZOMBIE,0,0,#CSO2_UI_MOD_RECOMMEND_MADCITY,99/40/100/114,2
madcity_team,70,67,1,13,0,0,0,autoteambalance(0)/weaponrestrict(0)/observer(*3)/maxplayers(16;*24;32),2,0,2,#CSO2_UI_MISSIONTEXT_ZOMBIE,1,0,0,,4,1,0,0,0,0,n1b1m1c1,1,0,2,#CSO2_TEAM_NAME_HUMAN,#CSO2_TEAM_NAME_ZOMBIE,0,0,#CSO2_UI_MOD_RECOMMEND_MADCITY_TEAM,114/99/40/100,2
rankmatch_original,71,58,1,0,1,0,1,autoteambalance(0;1;*2;3)/winlimit(9)/observer(*0;1;2)/weaponrestrict(0)/maxplayers(10)/teamswitch(1),1,1,1,#CSO2_UI_MISSIONTEXT_ORIGINAL,3,0,1,1;2;3;4,0,1,1,1,1,1,n1b1m1c1,1,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_RANKMATCH_ORIGINAL,3/12/66/79,4
rankmatch_teamdeath,72,59,1,0,1,1,1,autoteambalance(0;1;*2;3)/killlimit(80)/weaponrestrict(0)/teamswitch(*0)/observer(1)/maxplayers(12)/respawntime(1),0,1,1,#CSO2_UI_MISSIONTEXT_TEAMDEATH,3,0,1,,0,0,0,1,1,1,n1b1m1c0,0,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_RANKMATCH_TEAMDEATH,85/79/42/8/92,4
rankmatch_stealth,73,68,0,0,1,0,1,autoteambalance(0;1;*2;3)/winlimit(9)/observer(*0;1;2)/weaponrestrict(0)/teamswitch(1)/maxplayers(10),1,1,1,#CSO2_UI_MISSIONTEXT_STEALTH,3,0,1,,0,1,1,1,1,1,n1b1m1c1,1,0,0,#CSO2_TEAM_NAME_CT,#CSO2_TEAM_NAME_TR,0,0,#CSO2_UI_MOD_RECOMMEND_STEALTH,4/7/10/17,4
zombie_escape,74,74,1,0,1,1,0,autoteambalance(0)/weaponrestrict(0)/maxplayers(10;16;24;32;50;*65),2,0,2,#CSO2_UI_MISSIONTEXT_ZOMBIE,0,0,0,,1,1,0,0,0,0,n1b1m1c0,1,0,2,#CSO2_TEAM_NAME_HUMAN,#CSO2_TEAM_NAME_ZOMBIE,0,0,#CSO2_UI_MOD_RECOMMEND_ZOMBIE,131/133/136/138/140/141/142/144/145/147/148/149/151/155/156/158,1